shape_variant_id,version_id,shape_id,trip_headsign,is_main,note
100000,100000,V040,Örs vezér tere M+H,1,
100001,100000,X067,Örs vezér tere M+H,0,
100002,100001,V041,Széll Kálmán tér M,1,
100003,100001,X068,Széll Kálmán tér M,0,
100004,100002,V038,Örs vezér tere M+H,1,
100005,100003,V039,Széll Kálmán tér M,1,
100006,100004,X032,Lehel utca/Róbert Károly körút,1,
100007,100005,X033,Bécsi út (Vörösvári út),1,
100008,100006,V055,Nyugati pályaudvar M,1,
100009,100007,V056,Kossuth Lajos tér (Széchenyi rakpart),1,
100010,100008,O386,Blaha Lujza tér M,0,
100011,100008,P890,Széll Kálmán tér M,1,
100012,100008,U117,Széll Kálmán tér M,0,
100013,100009,P891,Móricz Zsigmond körtér,1,
100014,100009,P893,Blaha Lujza tér M,0,
100015,100010,X034,Lehel utca/Róbert Károly körút,1,
100016,100011,X064,"Óbuda, Bogdáni út",1,
100017,100012,X162,"Kispest, Tulipán utca",1,
100018,100013,X163,Határ út M,1,
100019,100014,X017,Hűvösvölgy,1,
100020,100015,X016,Széll Kálmán tér M,1,
100021,100016,R952,"Rákospalota, Kossuth utca",1,
100022,100016,U197,"Rákospalota, Kossuth utca",0,
100023,100017,U961,Pasaréti tér,1,
100024,100018,S706,Szent Imre Kórház,0,
100025,100018,S704,"Újpalota, Nyírpalota út",1,
100026,100019,S705,Albertfalva vasútállomás,1,
100027,100019,S707,Albertfalva vasútállomás,0,
100028,100020,S710,Bosnyák tér,1,
100029,100020,S713,Bosnyák tér,0,
100030,100020,U871,Bosnyák tér,0,
100031,100021,S711,Bornemissza tér,1,
100032,100022,S666,"Újpalota, Nyírpalota út",1,
100033,100023,S663,Kelenföld vasútállomás,1,
100034,100024,V014,"Újpalota, Nyírpalota út",1,
100035,100025,J695,Gazdagréti tér,1,
100036,100026,V878,Uránia,1,
100037,100027,U327,Kőbánya alsó vasútállomás,1,
100038,100028,U328,"Óbuda, Bogdáni út",1,
100039,100029,0714,Nagybányai út,1,
100040,100030,0715,Batthyány tér M+H,1,
100041,100031,C660,"Diósd, Búzavirág utca",1,
100042,100032,B042,Budatétény vasútállomás (Campona),1,
100043,100033,N783,"Diósd, Sashegyi út",1,
100044,100034,N782,Budatétény vasútállomás (Campona),1,
100045,100035,U154,Lehel tér M,1,
100046,100036,U155,Boráros tér H,1,
100047,100037,P702,Széll Kálmán tér M,1,
100048,100038,P701,Deák Ferenc tér M,1,
100049,100039,P630,Széll Kálmán tér M,1,
100050,100040,W263,Dísz tér,1,
100051,100041,W484,"Káposztásmegyer, Szilas-patak",1,
100052,100042,W481,Keleti pályaudvar M,1,
100053,100043,N806,"Csillebérc, KFKI",1,
100054,100044,N804,Széll Kálmán tér M,1,
100055,100045,N820,Normafa,1,
100056,100046,O218,Szent Orbán tér,0,
100057,100046,N819,Széll Kálmán tér M,1,
100058,100047,R306,"Budakeszi, Tesco-Parkcenter",1,
100059,100048,R305,Széll Kálmán tér M,1,
100060,100049,R310,"Budakeszi, Dózsa György tér",0,
100061,100049,R309,"Budakeszi, Dózsa György tér",1,
100062,100050,R308,Széll Kálmán tér M,1,
100063,100051,K001,"Pesterzsébet, Ady Endre tér",1,
100064,100052,K000,Boráros tér H,1,
100065,100053,R985,Tátra tér,0,
100066,100053,U251,"Pesterzsébet, Ady Endre tér",1,
100067,100054,U252,Boráros tér H,1,
100068,100055,U542,Újpest-Központ M,1,
100069,100056,N023,Mexikói út M,1,
100070,100057,X386,Árpád híd M,0,
100071,100057,X203,Árpád híd M,1,
100072,100057,X377,Árpád híd M,0,
100073,100058,X202,Nyugati pályaudvar M,1,
100074,100058,0741,Nyugati pályaudvar M,0,
100075,100059,0576,Móricz Zsigmond körtér,1,
100076,100060,0575,Sánc utca,1,
100077,100061,U277,Hűvösvölgy,1,
100078,100062,U006,Szentlélek tér H,1,
100079,100063,W486,"Káposztásmegyer, Mogyoródi-patak",1,
100080,100064,W485,Keleti pályaudvar M,1,
100081,100065,W487,"Megyer, Szondi utca",1,
100082,100066,W488,Keleti pályaudvar M,1,
100083,100067,0249,"Árpádföld, Bekecs utca",0,
100084,100067,C595,"Árpádföld, Bekecs utca",1,
100085,100068,C597,Örs vezér tere M+H,1,
100086,100068,D307,Rozsos utca,0,
100087,100069,H302,Örs vezér tere M+H,1,
100088,100070,E322,Árpád híd M,1,
100089,100071,U527,"Nagytétény, ipartelep",1,
100090,100072,S724,Leányka utcai lakótelep,0,
100091,100072,U528,Móricz Zsigmond körtér,1,
100092,100073,S578,"Békásmegyer, Újmegyeri tér",0,
100093,100073,T506,"Békásmegyer, Újmegyeri tér",0,
100094,100073,X382,"Békásmegyer, Újmegyeri tér",1,
100095,100073,X383,Szentlélek tér H,0,
100096,100074,H307,Árpád híd M,0,
100097,100074,X381,Árpád híd M,1,
100098,100075,S322,Szent Imre tér H,0,
100099,100075,U719,Szentlőrinci úti lakótelep,1,
100100,100075,U723,Mesgye utca,0,
100101,100076,T021,"Csepel, Csillagtelep",0,
100102,100076,U720,"Csepel, Csillagtelep",1,
100103,100077,N736,Szent Imre tér H,0,
100104,100077,N743,Pestszentlőrinc vasútállomás,1,
100105,100077,S358,Dél-pesti autóbuszgarázs,0,
100106,100077,S359,Pestszentlőrinc vasútállomás,0,
100107,100078,N735,"Csepel, Csillagtelep",0,
100108,100078,N742,"Csepel, Csillagtelep",1,
100109,100078,S362,Dél-pesti autóbuszgarázs,0,
100110,100078,S363,Szent Imre tér,0,
100111,100079,E757,"Lakihegy, Cseresznyés utca",1,
100112,100079,J039,"Lakihegy, Cseresznyés utca",0,
100113,100080,E758,"Csepel, Szent Imre tér",1,
100114,100080,J038,"Csepel, Szent Imre tér",0,
100115,100081,0781,Goldmark Károly utca,1,
100116,100082,S905,Széll Kálmán tér M,0,
100117,100082,4100,Batthyány tér M+H,1,
100118,100082,L691,Széll Kálmán tér M,0,
100119,100083,0583,Budaörsi lakótelep,1,
100120,100083,P624,Budaörsi lakótelep,0,
100121,100084,0584,Móricz Zsigmond körtér,1,
100122,100084,P626,Dayka Gábor utca,0,
100123,100085,6133,"Budaörs, Patkó utca",0,
100124,100085,6137,"Budaörs, Patkó utca",1,
100125,100086,6136,Móricz Zsigmond körtér,0,
100126,100086,6138,Móricz Zsigmond körtér,1,
100127,100087,X133,Budapesti út,0,
100128,100087,G140,Budapesti út,1,
100129,100087,H963,Centenáriumi ltp.(Margit utca),0,
100130,100088,X132,Örs vezér tere M+H,0,
100131,100088,D366,Budapesti út,0,
100132,100088,G139,Örs vezér tere M+H,1,
100133,100088,O804,Sasvár utca,0,
100134,100089,A066,"Cinkota, Lassú utca",1,
100135,100089,A068,"Cinkota, Lassú utca",0,
100136,100090,A067,Örs vezér tere M+H,1,
100137,100091,T413,"Városközpont, Posta",1,
100138,100091,T414,Cinkotai autóbuszgarázs,0,
100139,100092,L995,"Rákoskeresztúr, városközpont",0,
100140,100092,L997,"Újpalota, Nyírpalota út",1,
100141,100092,L998,Cinkotai autóbuszgarázs,0,
100142,100092,M041,"Újpalota, Nyírpalota út",0,
100143,100093,C569,Mindszenty József bíboros tér,1,
100144,100093,O496,Mindszenty József bíboros tér,0,
100145,100094,1513,Dayka Gábor utca,0,
100146,100094,C570,Újbuda-központ,1,
100147,100095,G591,"Pestszentimre, Ültetvény utca",0,
100148,100095,M125,"Pestszentimre, Ültetvény utca",1,
100149,100095,P853,Kéreg utca,0,
100150,100095,P901,Szentlőrinci út,0,
100151,100096,M124,Boráros tér H,0,
100152,100096,M127,Boráros tér H,0,
100153,100096,M128,Boráros tér H,1,
100154,100096,M282,Pestszentimre vasútállomás,0,
100155,100096,M283,Szentlőrinci út,0,
100156,100097,G602,"Gyál, Vecsési út",0,
100157,100097,M129,"Gyál, Vecsési út",1,
100158,100097,P855,Kéreg utca,0,
100159,100097,P856,"Gyál, Vecsési út",0,
100160,100097,P900,Szentlőrinci út,0,
100161,100098,G609,Szentlőrinci út,0,
100162,100098,M130,Boráros tér H,1,
100163,100098,P857,Pestszentimre vasútáll. (Nagykőrösi út),0,
100164,100098,P858,Boráros tér H,0,
100165,100098,M132,Boráros tér H,0,
100166,100099,2375,Hűvösvölgy,1,
100167,100099,N650,Hűvösvölgy,0,
100168,100100,H320,Balatoni út (Háros utca),1,
100169,100101,U741,Savoya Park,1,
100170,100102,N016,"Nagykovácsi, Tisza István tér",1,
100171,100103,N017,Hűvösvölgy,1,
100172,100104,R803,"Solymár, Auchan áruház",1,
100173,100105,R804,Hűvösvölgy,1,
100174,100106,R797,"Solymár, Templom tér",1,
100175,100107,R798,Hűvösvölgy,1,
100176,100108,Q547,Fenyőgyöngye,1,
100177,100109,Q546,Kolosy tér,1,
100178,100110,J520,"Soroksár, központi raktárak",1,
100179,100110,J521,"Soroksár, BILK",0,
100180,100111,1769,Határ út M,0,
100181,100111,J523,Határ út M,1,
100182,100111,J522,Határ út M,0,
100183,100111,P926,"Soroksár, központi raktárak",0,
100184,100112,M760,"Soroksár, BILK",1,
100185,100112,M762,BILK bekötőút,0,
100186,100112,P927,"Soroksár, BILK",0,
100187,100113,M761,Határ út M,0,
100188,100113,M763,Határ út M,1,
100189,100113,P923,"Soroksár, központi raktárak",0,
100190,100114,A114,"Rákoskeresztúr, Aranylúd utca",1,
100191,100114,Q790,"Rákoskeresztúr, Aranylúd utca",0,
100192,100115,A115,Örs vezér tere M+H,1,
100193,100115,B185,Pesti út,0,
100194,100116,0266,"Akadémiaújtelep, 525. tér",1,
100195,100117,A139,"Kispest, Vas Gereben utca",1,
100196,100118,U486,"Csepel, Horgásztanya",1,
100197,100119,U487,"Csepel, Szent Imre tér",1,
100198,100120,G371,"Gyál, Deák Ferenc utca",1,
100199,100120,G380,"Gyál, Deák Ferenc utca",0,
100200,100121,P861,Pestszentimre vasútáll. (Nagykőrösi út),0,
100201,100121,P862,Határ út M,0,
100202,100121,G372,Határ út M,0,
100203,100121,G373,Határ út M,1,
100204,100122,N924,Kőbánya-Kispest M,0,
100205,100122,V412,Kőbánya-Kispest M,1,
100206,100123,V411,Örs vezér tere M+H,1,
100207,100123,V413,Sibrik Miklós út,0,
100208,100123,V414,Örs vezér tere M+H,0,
100209,100124,U253,Kőbánya-Kispest M,1,
100210,100125,U254,Örs vezér tere M+H,1,
100211,100126,R489,Mádi utca,1,
100212,100127,S806,"Óbuda, Bogdáni út",1,
100213,100127,T687,"Óbuda, Bogdáni út",0,
100214,100128,S807,"Újbuda, Függetlenségi park",1,
100215,100128,T688,Vincellér utca,0,
100216,100129,S189,Mechanikai Művek,1,
100217,100130,S190,Kosztolányi Dezső tér,1,
100218,100131,H323,Kamaraerdő,1,
100219,100132,H324,Kosztolányi Dezső tér,1,
100220,100133,0730,"Törökbálint, Munkácsy Mihály utca",1,
100221,100133,L179,"Törökbálint, Munkácsy Mihály utca",0,
100222,100134,0729,Kamaraerdő,1,
100223,100134,L178,Kamaraerdő,0,
100224,100135,G413,"Gyál, Bem József utca",1,
100225,100135,G424,Bajcsy-Zsilinszky utca,0,
100226,100135,G425,"Gyál, Bem József utca",0,
100227,100135,G426,Bajcsy-Zsilinszky utca,0,
100228,100135,P863,Kéreg utca,0,
100229,100135,P864,"Gyál, Bem József utca",0,
100230,100136,G414,Határ út M,1,
100231,100136,G415,Határ út M,0,
100232,100136,G419,Szentlőrinci út,0,
100233,100136,P865,Pestszentimre vasútáll. (Nagykőrösi út),0,
100234,100136,P866,Határ út M,0,
100235,100137,R706,Nyugati pályaudvar M,1,
100236,100137,S136,Vend utca,0,
100237,100138,R707,Széll Kálmán tér M,1,
100238,100139,0285,Bökényföldi út,0,
100239,100139,O287,Auchan Liget,1,
100240,100139,0154,"Kistarcsa, kórház H",0,
100241,100140,6832,Rákosszentmihály vasútállomás,1,
100242,100140,J798,Rákosszentmihály vasútállomás,0,
100243,100140,0155,Rákosszentmihály vasútállomás,0,
100244,100141,V129,Szemeretelep vasútállomás,1,
100245,100142,V130,Kőbánya-Kispest M,1,
100246,100143,V126,"Pestszentlőrinc, Fedezék utca",1,
100247,100144,V127,Kőbánya-Kispest M,1,
100248,100144,V131,Csíky utca / Pozsony utca,0,
100249,100145,G429,"Gyál, Vecsési út",1,
100250,100145,G432,"Gyál, Vecsési út",0,
100251,100146,G430,Határ út M,1,
100252,100146,G431,Határ út M,0,
100253,100146,G433,Szentlőrinci út,0,
100254,100147,Q518,Felsőcsatári köz,0,
100255,100147,S962,Felsőcsatári köz,1,
100256,100148,S963,Puskás Ferenc Stadion M,1,
100257,100149,H442,"Újpest, Fóti út",1,
100258,100150,H443,"Újpalota, Szentmihályi út",1,
100259,100151,M006,"Rákoskeresztúr, vkp. (városhatár felé)",0,
100260,100151,P541,Erzsébet körút,1,
100261,100152,M005,Örs vezér tere M+H,0,
100262,100152,P540,"Rákoskeresztúr, vkp. (metró felé)",1,
100263,100153,N933,Városközpont (Ferihegyi út),1,
100264,100154,L177,"Városközpont, Posta",0,
100265,100154,L181,Diadal utca (Tura utca),0,
100266,100154,L182,"Városközpont, Posta",0,
100267,100154,N934,Kőbánya-Kispest M,1,
100268,100154,N932,Kőbánya-Kispest M,0,
100269,100155,N935,Rákoshegy vasútállomás,0,
100270,100155,N936,Rákoshegy vasútállomás,1,
100271,100156,N937,Kőbánya-Kispest M,1,
100272,100157,E025,"Pesterzsébet, Mátyás király tér",1,
100273,100157,E040,"Pesterzsébet, Mátyás király tér",0,
100274,100158,5184,Blaha Lujza tér M,1,
100275,100159,S733,Örs vezér tere M+H,1,
100276,100160,Q457,Szendrő utca,1,
100277,100160,Q505,Szendrő utca,0,
100278,100161,Q456,Széll Kálmán tér M,1,
100279,100161,Q506,Apor Vilmos tér,0,
100280,100162,U959,Népliget M,1,
100281,100163,U960,Kelenföld vasútállomás,1,
100282,100164,U209,"Dunakeszi, Auchan áruház",1,
100283,100165,U210,"Rákospalota, Kossuth utca",1,
100284,100166,U215,"Székesdűlő, ipartelep",1,
100285,100167,U216,"Rákospalota, Kossuth utca",1,
100286,100167,U217,"Rákospalota, Kossuth utca",0,
100287,100168,O096,Gyöngyösi utca M,1,
100288,100169,X234,Apor Vilmos tér,1,
100289,100170,S579,"Római úti lakótelep, Varsa utca",0,
100290,100170,S581,"Római úti lakótelep, Varsa utca",0,
100291,100170,V343,"Római úti lakótelep, Varsa utca",0,
100292,100170,X379,"Római úti lakótelep, Varsa utca",1,
100293,100171,S580,Árpád híd M,0,
100294,100171,V344,Aquincum H,0,
100295,100171,X380,Árpád híd M,1,
100296,100172,U711,"Újpalota, Nyírpalota út",1,
100297,100173,U712,Kelenföld vasútállomás,1,
100298,100174,U007,Kolosy tér,1,
100299,100175,T395,Batthyány tér M+H,1,
100300,100176,A083,Szendrő utca,0,
100301,100176,J699,Szendrő utca,1,
100302,100176,M361,Thomán István utca,0,
100303,100177,J698,Uránia,1,
100304,100177,M364,BAH-csomópont,0,
100305,100178,B957,"Diósd, Sashegyi út",1,
100306,100179,B958,Budatétény vasútállomás (Campona),1,
100307,100180,B964,"Nagytétény, Angeli utca",1,
100308,100181,B965,Budatétény vasútállomás (Campona),1,
100309,100182,Q350,"Baross Gábor-telep, Ispiláng utca",1,
100310,100183,U742,Kosztolányi Dezső tér,1,
100311,100184,U156,Árpád híd M,1,
100312,100184,U161,Árpád híd M,0,
100313,100185,U157,Boráros tér H,1,
100314,100185,U162,Lehel tér M,0,
100315,100185,U163,Boráros tér H,0,
100316,100186,U171,Fény utcai piac,1,
100317,100187,U172,Dísz tér,1,
100318,100188,T862,Mélytó utca,1,
100319,100189,T863,Kőbánya alsó vasútállomás,1,
100320,100190,W679,Óbudai autóbuszgarázs,1,
100321,100190,W680,Óbudai autóbuszgarázs,0,
100322,100191,W678,Szentlélek tér H,1,
100323,100192,K779,Zodony utca,1,
100324,100193,K780,Gubacsi út,1,
100325,100193,L101,"Pesterzsébet, városközpont",0,
100326,100194,0506,Újpest-Központ M,1,
100327,100195,D960,Árpád híd M,1,
100328,100196,0803,Rákospalota-Újpest vasútállomás,1,
100329,100197,0802,Újpest-Városkapu M,1,
100330,100198,S089,"Káposztásmegyer, Mogyoródi-patak",1,
100331,100199,S091,Újpest-Városkapu M,1,
100332,100200,R328,"Soroksár, Auchan áruház",1,
100333,100201,T031,Határ út M,1,
100334,100202,J597,Szentlőrinci úti lakótelep,1,
100335,100203,T032,Határ út M,1,
100336,100204,H424,"Rákospalota, Bogáncs utca",1,
100337,100204,H669,"Rákospalota, Bogáncs utca",0,
100338,100205,H425,Bosnyák tér,1,
100339,100206,H428,"Rákospalota, MEDIMPEX",1,
100340,100207,J367,Bosnyák tér,1,
100341,100208,D604,"Dunakeszi, Auchan áruház",1,
100342,100209,D605,"Káposztásmegyer, Szilas-patak",1,
100343,100210,D610,"Káposztásmegyer, Mogyoródi-patak",1,
100344,100211,D611,"Káposztásmegyer, Szilas-patak",1,
100345,100212,J086,Városkúti út,1,
100346,100213,J087,Széll Kálmán tér M,1,
100347,100214,K028,Széher út,1,
100348,100214,K108,Széher út,0,
100349,100215,K029,Széll Kálmán tér M,1,
100350,100216,L803,"Újpalota, Sárfű utca",1,
100351,100217,L804,Puskás Ferenc Stadion M,1,
100352,100218,N504,"Kisszentmihály, Baross utca",1,
100353,100219,M993,Csömöri út,0,
100354,100219,N503,Örs vezér tere M+H,1,
100355,100220,0448,Árpád híd M,1,
100356,100221,0449,Lehel tér M,1,
100357,100222,U533,Nagytétény vasútállomás,1,
100358,100222,U555,Hengermalom út,0,
100359,100223,U534,Bosnyák tér,1,
100360,100223,U626,Bosnyák tér,0,
100361,100224,P639,"Békásmegyer, Újmegyeri tér",1,
100362,100225,P640,Szentlélek tér H,1,
100363,100226,I836,Fiatalság utca,0,
100364,100226,N950,Fiatalság utca,1,
100365,100227,G697,Vörösmarty Mihály utca,0,
100366,100227,N951,Kőbánya-Kispest M,1,
100367,100228,1135,Máramaros út,0,
100368,100228,I032,Máramaros út,1,
100369,100229,C709,Szentlélek tér H,1,
100370,100229,K638,Bécsi út,0,
100371,100230,2490,Budatétény vasútállomás (Campona),0,
100372,100230,6790,Budatétény vasútállomás (Campona),1,
100373,100231,2491,"Csepel, Szent Imre tér",0,
100374,100231,6791,"Csepel, Szent Imre tér",1,
100375,100232,U149,Gazdagréti tér,1,
100376,100232,U372,Gazdagréti tér,0,
100377,100233,U150,Széll Kálmán tér M,1,
100378,100233,U373,Dayka Gábor utca,0,
100379,100234,T812,"Törökbálint, bevásárlóközpont",1,
100380,100234,T855,Határ utca,0,
100381,100235,5231,Budaörsi lakótelep,1,
100382,100235,5233,Budaörsi lakótelep,0,
100383,100235,N883,"Törökbálint, Munkácsy Mihály utca",0,
100384,100236,T840,"Törökbálint, bevásárlóközpont",1,
100385,100237,T847,Budaörsi lakótelep,1,
100386,100238,H265,Balatoni út (Háros utca),1,
100387,100239,H266,Kelenföld vasútállomás,1,
100388,100240,V177,Békásmegyer H,1,
100389,100241,0028,"Rákosszentmihály, Csömöri út",1,
100390,100242,0030,Örs vezér tere M+H,1,
100391,100242,G389,"Rákosszentmihály, Csömöri út",0,
100392,100243,T418,"Rákoskeresztúr, városközpont",1,
100393,100244,H939,"Rákoskeresztúr, városközpont",1,
100394,100245,0538,"Megyer, Julianus barát utca",1,
100395,100246,0540,Újpest-Központ M,1,
100396,100247,N952,"Csepel, Soroksári rév",1,
100397,100247,N712,"Csepel, Soroksári rév",0,
100398,100247,N711,Szent Imre tér,0,
100399,100248,N713,Szent Imre tér H,0,
100400,100248,N953,Kőbánya-Kispest M,1,
100401,100248,W775,Nagykőrösi út/Határ út,0,
100402,100249,G097,Fenyves utca,1,
100403,100250,R723,Széll Kálmán tér M,1,
100404,100251,U743,Budatétény vasútállomás (Campona),1,
100405,100251,U749,Budatétény vasútállomás (Campona),0,
100406,100251,U995,Husáng utca,0,
100407,100252,U143,Újbuda-központ,1,
100408,100253,E796,"Őrmezői lakótelep, Menyecske utca",0,
100409,100253,H257,"Őrmezői lakótelep, Menyecske utca",1,
100410,100254,E799,Sasadi út,0,
100411,100254,J336,Újbuda-központ,1,
100412,100255,S853,"Csepel, Határ utca",1,
100413,100256,S854,Kőbánya alsó vasútállomás,1,
100414,100256,S861,"Pesterzsébet, Baross utca",0,
100415,100256,S867,Kőbánya alsó vasútállomás,0,
100416,100256,S860,Kőbánya alsó vasútállomás,0,
100417,100257,R490,Simonyi Zsigmond utca,1,
100418,100258,J107,"Csepel, Királyerdő út",1,
100419,100259,J108,"Csepel, Szent Imre tér",1,
100420,100260,E820,Gazdagréti tér,1,
100421,100261,E819,Móricz Zsigmond körtér,1,
100422,100261,E824,Dayka Gábor utca,0,
100423,100262,R688,Zugligeti út,1,
100424,100262,S138,Zugligeti út,0,
100425,100263,R689,Széll Kálmán tér M,1,
100426,100264,R691,Dániel út,1,
100427,100265,R692,Széll Kálmán tér M,1,
100428,100266,2380,"Budaliget, Géza fejedelem útja",1,
100429,100267,2381,Hűvösvölgy,1,
100430,100268,J105,Szent László utcai lakótelep,1,
100431,100269,J106,"Csepel, Szent Imre tér",1,
100432,100270,I366,Békásmegyer H,0,
100433,100270,G396,Békásmegyer H,1,
100434,100271,I367,Batthyány tér M+H,0,
100435,100271,G397,Batthyány tér M+H,1,
100436,100271,G937,Batthyány tér M+H,0,
100437,100272,M010,Kucorgó tér,1,
100438,100272,M012,Kucorgó tér,0,
100439,100273,P542,Örs vezér tere M+H,1,
